PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Timestamp (hyperspectral technologies only),StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,NumberOfEmissionSourcesReported,QC filter
1,1,1,7/30/2021,10:36:42,N/A,N/A,N/A,Methane,143.4050208,157.5908179,212.8760449,102.3055909,,1.185,,,N/A,1
2,1,1,7/30/2021,10:38:44,N/A,N/A,N/A,Methane,136.821051,752.4927079,940.0166487,564.9687671,,3.721666667,,,N/A,1
3,1,1,7/30/2021,10:40:32,N/A,N/A,N/A,Methane,147.122398,326.8393959,379.1004638,274.5783281,,3.303666667,,,N/A,1
4,1,1,7/30/2021,10:42:25,N/A,N/A,N/A,Methane,115.4512884,463.3780648,569.8707631,356.8853666,,2.693333333,,,N/A,1
5,1,1,7/30/2021,10:44:23,N/A,N/A,N/A,Methane,150,309.3822086,368.9450035,249.8194137,,2.730333333,,,N/A,1
6,1,1,7/30/2021,10:48:16,N/A,N/A,N/A,Methane,144.0624864,224.7417495,271.711658,177.7718409,,2.541,,,N/A,1
7,1,1,7/30/2021,10:50:20,N/A,N/A,N/A,Methane,135.532284,292.0240186,384.8185988,199.2294385,,2.590333333,,,N/A,1
8,1,1,7/30/2021,10:52:17,N/A,N/A,N/A,Methane,93.43446901,239.150513,297.3432972,180.9577287,,2.844,,,N/A,1
9,1,1,7/30/2021,11:02:40,N/A,N/A,N/A,Methane,123.3288287,192.5348878,295.6413656,89.42841013,,3.125666667,,,N/A,1
10,1,1,7/30/2021,11:04:41,N/A,N/A,N/A,Methane,120.7476708,118.9110008,165.427405,72.39459662,,2.380333333,,,N/A,1
11,1,1,7/30/2021,11:25:41,N/A,N/A,N/A,Methane,137.640837,129.657652,160.423648,98.891656,,1.471666667,,,N/A,1
12,1,1,7/30/2021,11:27:52,N/A,N/A,N/A,Methane,98.08669635,406.4016194,515.9338506,296.8693882,,2.794666667,,,N/A,1
13,1,1,7/30/2021,11:29:46,N/A,N/A,N/A,Methane,78.51751397,147.1911125,189.0158653,105.3663598,,1.308,,,N/A,1
14,1,1,7/30/2021,11:32:05,N/A,N/A,N/A,Methane,141.8908031,345.1794128,427.2187364,263.1400892,,3.048666667,,,N/A,1
15,1,1,7/30/2021,11:34:01,N/A,N/A,N/A,Methane,92.0271699,194.5855159,246.272447,142.8985849,,2.538,,,N/A,1
16,1,1,7/30/2021,11:36:13,N/A,N/A,N/A,Methane,128.1600562,248.7431323,310.6499822,186.8362823,,2.969666667,,,N/A,1
17,1,1,7/30/2021,11:38:07,N/A,N/A,N/A,Methane,146.2942241,184.4996374,234.1480993,134.8511755,,3.193333333,,,N/A,1
18,1,1,7/30/2021,11:40:26,N/A,N/A,N/A,Methane,137.1167386,353.4690388,428.0383393,278.8997384,,2.68,,,N/A,1
19,1,1,7/30/2021,11:42:34,N/A,N/A,N/A,Methane,126.6056871,351.1924211,431.367742,271.0171003,,3.138333333,,,N/A,1
20,1,1,7/30/2021,11:44:44,N/A,N/A,N/A,Methane,148.2194319,155.1401003,217.2067738,93.07342681,,2.010333333,,,N/A,1
21,1,1,7/30/2021,11:46:49,N/A,N/A,N/A,Methane,115.8015544,446.3211737,598.46272,294.1796274,,2.569666667,,,N/A,1
22,1,1,7/30/2021,11:49:07,N/A,N/A,N/A,Methane,123.6931688,245.2532965,325.6917847,164.8148083,,2.185333333,,,N/A,1
23,1,1,7/30/2021,11:51:03,N/A,N/A,N/A,Methane,111.3642672,195.0615275,247.3911526,142.7319025,,2.108333333,,,N/A,1
24,1,1,7/30/2021,11:53:11,N/A,N/A,N/A,Methane,148.946299,261.5753708,312.9831627,210.1675788,,3.725333333,,,N/A,1
25,1,1,7/30/2021,11:55:09,N/A,N/A,N/A,Methane,99.72462083,100.7297298,116.6834472,84.77601243,,2.434333333,,,N/A,1
26,1,1,7/30/2021,11:57:10,N/A,N/A,N/A,Methane,148.1890684,148.2524089,206.5662888,89.93852899,,1.241666667,,,N/A,1
27,1,1,7/30/2021,11:59:08,N/A,N/A,N/A,Methane,123.6931688,124.0898187,183.9204394,64.25919802,,2.622,,,N/A,1
28,1,1,7/30/2021,12:01:34,N/A,N/A,N/A,Methane,123.5475617,168.0576622,220.2061936,115.9091308,,2.953666667,,,N/A,1
29,1,1,7/30/2021,12:07:58,N/A,N/A,N/A,Methane,125.3195914,102.6316045,135.0264784,70.23673053,,1.881333333,,,N/A,1
30,1,1,7/30/2021,12:10:10,N/A,N/A,N/A,Methane,107.0794098,163.7321837,208.2275505,119.236817,,1.577333333,,,N/A,1
31,1,1,7/30/2021,12:12:19,N/A,N/A,N/A,Methane,53.07541804,180.1955699,225.5867411,134.8043988,,1.775333333,,,N/A,1
32,1,1,7/30/2021,12:14:36,N/A,N/A,N/A,Methane,144.4991349,101.9712388,131.7241525,72.21832517,,1.795,,,N/A,1
33,1,1,7/30/2021,12:16:38,N/A,N/A,N/A,Methane,148.946299,244.1873824,286.4808468,201.893918,,3.842333333,,,N/A,1
34,1,1,7/30/2021,12:18:45,N/A,N/A,N/A,Methane,144.9034161,240.8850198,284.6951531,197.0748865,,2.938666667,,,N/A,1
