PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Timestamp (hyperspectral technologies only),StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,QC filter,NumberOfEmissionSourcesReported
1,1,1,07/30/2021,10:28:40,N/A,N/A,N/A,Methane,115.8015544,NA,#VALUE!,#VALUE!,,2.713584705,,,0,N/A
2,1,1,07/30/2021,10:30:59,N/A,N/A,N/A,Methane,141.509717,NA,#VALUE!,#VALUE!,,2.713584705,,,0,N/A
3,1,1,07/30/2021,10:32:55,N/A,N/A,N/A,Methane,121.823643,NA,#VALUE!,#VALUE!,,2.713584705,,,0,N/A
4,1,1,07/30/2021,10:36:42,N/A,N/A,N/A,Methane,143.4050208,360.874286,467.896269,253.852303,,2.713584705,,,1,N/A
5,1,1,07/30/2021,10:38:44,N/A,N/A,N/A,Methane,136.821051,548.6662023,714.3727898,382.9596148,,2.713584705,,,1,N/A
6,1,1,07/30/2021,10:40:32,N/A,N/A,N/A,Methane,147.122398,268.4612251,326.6470969,210.2753534,,2.713584705,,,1,N/A
7,1,1,07/30/2021,10:42:25,N/A,N/A,N/A,Methane,115.4512884,466.8622423,567.7117517,366.0127329,,2.713584705,,,1,N/A
8,1,1,07/30/2021,10:44:23,N/A,N/A,N/A,Methane,150,307.4843713,381.712173,233.2565696,,2.713584705,,,1,N/A
9,1,1,07/30/2021,10:46:25,N/A,N/A,N/A,Methane,142.9020644,NA,#VALUE!,#VALUE!,,2.713584705,,,0,N/A
10,1,1,07/30/2021,10:48:16,N/A,N/A,N/A,Methane,144.0624864,240.0062092,296.9648235,183.0475949,,2.713584705,,,1,N/A
11,1,1,07/30/2021,10:50:20,N/A,N/A,N/A,Methane,135.532284,305.9188904,409.1585529,202.6792279,,2.713584705,,,1,N/A
12,1,1,07/30/2021,10:52:17,N/A,N/A,N/A,Methane,93.43446901,228.1839536,294.7329399,161.6349673,,2.713584705,,,1,N/A
13,1,1,07/30/2021,10:54:31,N/A,N/A,N/A,Methane,131.041978,NA,#VALUE!,#VALUE!,,2.713584705,,,0,N/A
14,1,1,07/30/2021,10:56:20,N/A,N/A,N/A,Methane,148.1890684,NA,#VALUE!,#VALUE!,,2.713584705,,,0,N/A
15,1,1,07/30/2021,10:58:22,N/A,N/A,N/A,Methane,140.2640367,NA,#VALUE!,#VALUE!,,2.713584705,,,0,N/A
16,1,1,07/30/2021,11:00:28,N/A,N/A,N/A,Methane,132.849539,NA,#VALUE!,#VALUE!,,2.610192272,,,0,N/A
17,1,1,07/30/2021,11:02:40,N/A,N/A,N/A,Methane,123.3288287,160.7826875,252.2714555,69.29391949,,2.610192272,,,1,N/A
18,1,1,07/30/2021,11:04:41,N/A,N/A,N/A,Methane,120.7476708,130.3937433,185.3080452,75.47944142,,2.610192272,,,1,N/A
19,1,1,07/30/2021,11:25:41,N/A,N/A,N/A,Methane,137.640837,229.9647148,294.7098926,165.219537,,2.610192272,,,1,N/A
20,1,1,07/30/2021,11:27:52,N/A,N/A,N/A,Methane,98.08669635,379.5752768,504.4032499,254.7473037,,2.610192272,,,1,N/A
21,1,1,07/30/2021,11:29:46,N/A,N/A,N/A,Methane,78.51751397,293.7286755,385.5892142,201.8681368,,2.610192272,,,1,N/A
22,1,1,07/30/2021,11:32:05,N/A,N/A,N/A,Methane,141.8908031,295.5339938,384.2310709,206.8369167,,2.610192272,,,1,N/A
23,1,1,07/30/2021,11:34:01,N/A,N/A,N/A,Methane,92.0271699,200.1204118,252.972937,147.2678867,,2.610192272,,,1,N/A
24,1,1,07/30/2021,11:36:13,N/A,N/A,N/A,Methane,128.1600562,218.6330862,283.8305298,153.4356426,,2.610192272,,,1,N/A
25,1,1,07/30/2021,11:38:07,N/A,N/A,N/A,Methane,146.2942241,150.8077881,195.2307979,106.3847783,,2.610192272,,,1,N/A
26,1,1,07/30/2021,11:40:26,N/A,N/A,N/A,Methane,137.1167386,344.2619934,445.8042052,242.7197816,,2.610192272,,,1,N/A
27,1,1,07/30/2021,11:42:34,N/A,N/A,N/A,Methane,126.6056871,292.0912595,376.5147854,207.6677336,,2.610192272,,,1,N/A
28,1,1,07/30/2021,11:44:44,N/A,N/A,N/A,Methane,148.2194319,201.4320102,289.314818,113.5492024,,2.610192272,,,1,N/A
29,1,1,07/30/2021,11:46:49,N/A,N/A,N/A,Methane,115.8015544,453.3599985,600.0161809,306.7038161,,2.610192272,,,1,N/A
30,1,1,07/30/2021,11:49:07,N/A,N/A,N/A,Methane,123.6931688,292.9339177,387.3069387,198.5608967,,2.610192272,,,1,N/A
31,1,1,07/30/2021,11:51:03,N/A,N/A,N/A,Methane,111.3642672,241.4931692,311.4249461,171.5613923,,2.610192272,,,1,N/A
32,1,1,07/30/2021,11:53:11,N/A,N/A,N/A,Methane,148.946299,183.2754192,234.036112,132.5147264,,2.610192272,,,1,N/A
33,1,1,07/30/2021,11:55:09,N/A,N/A,N/A,Methane,99.72462083,108.0065554,133.071209,82.94190177,,2.610192272,,,1,N/A
34,1,1,07/30/2021,11:57:10,N/A,N/A,N/A,Methane,148.1890684,311.6515147,408.6085109,214.6945185,,2.610192272,,,1,N/A
35,1,1,07/30/2021,11:59:08,N/A,N/A,N/A,Methane,123.6931688,123.5309975,187.6458476,59.4161474,,2.610192272,,,1,N/A
36,1,1,07/30/2021,12:01:34,N/A,N/A,N/A,Methane,123.5475617,135.1870713,167.5576309,102.8165117,,2.375955663,,,1,N/A
37,1,1,07/30/2021,12:03:34,N/A,N/A,N/A,Methane,80.61017306,NA,#VALUE!,#VALUE!,,2.375955663,,,0,N/A
38,1,1,07/30/2021,12:05:53,N/A,N/A,N/A,Methane,97.71898485,NA,#VALUE!,#VALUE!,,2.375955663,,,0,N/A
